"0","X_large= extract_feature_large(data,0.45,0.2,0.5)"
"1","`summarise()` has grouped output by 'pid'. You can override using the `.groups` argument.
"
"0","str(X_large,give.attr = F)"
"1","grouped_df [19 x 55]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pid       "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1 2 3 4 6 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx_mean_0"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.19 0.468 0.574 0.603 0.559"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx_mean_1"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.5847 -0.0958 -0.7091 -0.591 0.9618"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx_mean_2"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","2.216 1.236 0.338 0.845 0.779"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx_mean_3"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.506 1.122 0.924 0.652 0.774"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx_mean_4"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.781 0.537 0.484 0.596 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx_mean_5"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.0741 0.3589 0.7446 0.6115 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy_mean_0"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.057 1.016 0.981 0.967 0.515"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy_mean_1"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.482 0.393 -0.133 -0.369 1.016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy_mean_2"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.84 0.753 0.256 0.483 -0.248"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy_mean_3"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.283 0.844 0.81 0.622 1.396"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy_mean_4"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.134 0.143 -0.255 0.174 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy_mean_5"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.808 1.19 0.962 1.132 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz_mean_0"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.29 1.17 1.04 1.04 1.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz_mean_1"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.289 0.51 -0.301 -0.249 1.212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz_mean_2"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.374 1.545 1.552 2.072 0.879"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz_mean_3"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.626 1.641 0.888 1.086 1.699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz_mean_4"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.943 0.955 0.308 1.216 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz_mean_5"
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.61 1.75 2.04 1.23 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax_mean_0 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.01 1.77 1.91 1.96 3.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax_mean_1 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.126 3.301 -0.126 -0.249 10.212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax_mean_2 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","7.334 2.719 0.313 5.166 2.433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax_mean_3 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","5.19 9.61 6.91 4.62 4.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax_mean_4 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","3.696 1.799 0.773 2.166 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax_mean_5 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-1.5172 1.835 3.6118 -0.0407 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay_mean_0 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.16 2.4 1.96 1.97 -4.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay_mean_1 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-9.7 -1.91 -6.13 -8.34 6.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay_mean_2 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-5.53 -3.31 -7.49 -4.84 -12.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay_mean_3 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-3.04 5.72 4.24 2.2 10.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay_mean_4 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-8.52 -10.94 -10.16 -8.2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay_mean_5 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","4.35 6.43 2.16 12.36 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az_mean_0 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","2.65 3.36 2.51 2.99 9.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az_mean_1 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.216 9.481 0.303 3.389 7.244"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az_mean_2 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","19.57 15.95 10.45 12.87 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az_mean_3 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","8.02 16.45 8.09 6.26 19.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az_mean_4 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","6.02 5.46 5.14 9.52 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az_mean_5 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","11.7 12.6 15.1 12.6 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_mean_0 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.36 1.52 1.24 1.51 -3.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_mean_1 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.59688 3.59185 -0.00598 0.84274 2.75324"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_mean_2 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-2.16 -3.05 -4.2 -3.34 -3.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_mean_3 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","2.7 2.67 2.84 3.78 -2.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_mean_4 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-4.1 -4.6 -2.22 -4.15 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_mean_5 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-2.375 -3.309 -5.009 -0.286 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy_mean_0 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.615 0.729 0.234 0.431 1.833"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy_mean_1 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.315 -1.561 0.51 -0.349 -0.528"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy_mean_2 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","1.62 1.08 2.54 1.14 -1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy_mean_3 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-1.388 -0.108 -0.812 -0.888 -0.353"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy_mean_4 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-1.94 -1.99 -1.79 -1.76 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy_mean_5 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-1.534 -1.323 -1.136 0.237 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz_mean_0 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.854 -0.523 -0.526 -0.398 2.149"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz_mean_1 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.309 -1.745 -1.342 -1.425 0.391"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz_mean_2 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","4.86 3.61 1.74 2.66 1.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz_mean_3 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-0.935 2.307 0.883 0.477 0.298"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz_mean_4 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","0.556 0.976 0.499 1.178 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz_mean_5 "
"1",""
"1",":"
"1"," num [1:19] "
"1",""
"1","-1.0714 0.3819 -0.0937 0.1627 0"
"1",""
"1"," ..."
"1",""
"1","
"
