"0","X_long=extract_feature_long(data,0.45,0.2,0.5)"
"0","str(X_long)"
"1","grouped_df [5,345 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","grouped_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time  "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.303 0.305 0.307 0.363 0.374"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFx   "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","-0.0165 -0.0165 -0.0165 -0.0165 0.083"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFy   "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.583 0.583 0.583 0.583 0.702"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gFz   "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.833 0.833 0.833 0.833 0.857"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ax    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0 -0.235 -0.214 -0.214 -0.214"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ay    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0 -0.0366 -0.0491 -0.0491 -0.0491"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","az    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0 0.3 0.166 0.166 0.166"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.16 0.16 0.16 0.067 0.067"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wy    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","-0.623 -0.623 -0.623 -0.668 -0.668"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wz    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","-0.0394 -0.0394 -0.0394 0.0511 0.0511"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gN    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.234 0.234 0.234 0.234 0.433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gNm   "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.518 0.621 0.944 1.268 1.592"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gNsd  "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0.4 0.448 0.985 1.228 1.346"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dt    "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","NA 0.00188 0.00125 0.05662 0.01094"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","switch"
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pid   "
"1",""
"1",":"
"1"," num [1:5345] "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""groups"")="
"1"," "
"1","tibble [21 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pid  "
"1",""
"1",":"
"1"," num [1:21] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",".rows"
"1",""
"1",":"
"1"," "
"1","list<int> [1:21] 
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:2939] "
"1",""
"1","1 176 310 434 565 591 698 824 966 1106"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:174] "
"1",""
"1","2 3 4 5 6 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:133] "
"1",""
"1","177 178 179 180 181 182 183 184 185 186"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:123] "
"1",""
"1","311 312 313 314 315 316 317 318 319 320"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:130] "
"1",""
"1","435 436 437 438 439 440 441 442 443 444"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:25] "
"1",""
"1","566 567 568 569 570 571 572 573 574 575"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:106] "
"1",""
"1","592 593 594 595 596 597 598 599 600 601"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:125] "
"1",""
"1","699 700 701 702 703 704 705 706 707 708"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:141] "
"1",""
"1","825 826 827 828 829 830 831 832 833 834"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:139] "
"1",""
"1","967 968 969 970 971 972 973 974 975 976"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:110] "
"1",""
"1","1107 1108 1109 1110 1111 1112 1113 1114 1115 1116"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:107] "
"1",""
"1","1218 1219 1220 1221 1222 1223 1224 1225 1226 1227"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:117] "
"1",""
"1","1326 1327 1328 1329 1330 1331 1332 1333 1334 1335"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:141] "
"1",""
"1","1444 1445 1446 1447 1448 1449 1450 1451 1452 1453"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:102] "
"1",""
"1","1586 1587 1588 1589 1590 1591 1592 1593 1594 1595"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:97] "
"1",""
"1","1689 1690 1691 1692 1693 1694 1695 1696 1697 1698"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:140] "
"1",""
"1","1787 1788 1789 1790 1791 1792 1793 1794 1795 1796"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:113] "
"1",""
"1","1928 1929 1930 1931 1932 1933 1934 1935 1936 1937"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:110] "
"1",""
"1","2042 2043 2044 2045 2046 2047 2048 2049 2050 2051"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:140] "
"1",""
"1","2153 2154 2155 2156 2157 2158 2159 2160 2161 2162"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:133] "
"1",""
"1","2294 2295 2296 2297 2298 2299 2300 2301 2302 2303"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","ptype"
"1",""
"1",":"
"1"," int(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, "".drop"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
