"0","install.packages(""dplyr"")                          # Install dplyr package
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installation du package dans ‘C:/Users/Ilhem/Documents/R/win-library/4.1’
(car ‘lib’ n'est pas spécifié)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dplyr_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1346081 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Ilhem\AppData\Local\Temp\RtmpuieLei\downloaded_packages"
"1",""
"1","
"
"0","library(""dplyr"")  "
"2","Warning:"
"2"," le package ‘dplyr’ a été compilé avec la version R 4.1.2
"
"2","
Attachement du package : ‘dplyr’

"
"2","Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

"
"2","Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

"
